=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a -G -R
    Node 178    0.04008424982894951
    Node 179    0.029870117493781267
    Node 180    -0.02619505062595492
    Node 181    -0.04650289404205974
    Node 182    0.016798303152500166
    Node 183    -0.014286219363580058
    Node 184    -0.010687551766328199
    Node 185    0.021637050541042535
    Node 186    0.024614320007271193
    Node 187    -0.004034869615284195
    Node 188    0.022114656514013578
    Node 189    0.03610253001092177
    Node 190    4.929938355715327E-4
    Node 191    0.015285060214482865
    Node 192    -0.0491773340451234
    Node 193    0.005704828131515162
    Node 194    -0.010304195383579108
    Node 195    0.031635243060194426
    Node 196    0.012348343656907033
    Node 197    0.022556010360593293
    Node 198    0.045785011414969226
    Node 199    -0.03372186570478484
    Node 200    0.001904341022287627
    Node 201    -0.03793107764035594
    Node 202    0.030623656852845002
    Node 203    -0.02622302826819869
    Node 204    -0.026995910715610607
    Node 205    -0.017042811496243447
    Node 206    0.014375562637806927
    Node 207    0.041995771150752176
    Node 208    0.03746179950777165
    Node 209    0.027235217842085463
    Node 210    -0.024494670436256083
    Node 211    -0.007900669228241432
    Node 212    -0.034607529961237504
    Node 213    0.020218201117618934
    Node 214    7.783434711395518E-4
    Node 215    -0.021446770236713375
    Node 216    -0.014788128395702219
    Node 217    -0.029477890722937584
    Node 218    -0.01473922773316013
    Node 219    -0.010876167287073787
    Node 220    -0.016363436296801682
    Node 221    -0.029936306529161384
    Node 222    0.03231956145370499
    Node 223    0.04487827919657808
    Node 224    0.005683881195124793
    Node 225    -0.005939514946912437
    Node 226    -0.046377559908926426
    Node 227    1.8449569938276678E-4
    Node 228    -0.04532805377849322
    Node 229    0.0010307985618988047
    Node 230    -0.03086208367558545
    Node 231    0.042711183694791766
    Node 232    -0.007780340735154004
    Node 233    0.032793733209427564
    Node 234    0.007135283345791457
    Node 235    -0.0065721684345036654
    Node 236    0.0382466991487163
    Node 237    0.014469162451081846
    Node 238    0.004184611943281971
    Node 239    0.006604707152846986
    Node 240    -0.029026471001771827
    Node 241    -0.045522254093548535
    Node 242    0.0051567564614422995
    Node 243    -0.030187140753030396
Sigmoid Node 61
    Inputs    Weights
    Threshold    -0.009255736215983967
    Node 160    -0.01574110088632391
    Node 161    -0.01809147832279081
    Node 162    0.0272920691234948
    Node 163    -0.026185433679751048
    Node 164    0.03824659250834268
    Node 165    0.03129068578956504
    Node 166    0.013147755437495773
    Node 167    -0.025916518830137947
    Node 168    0.03999472471435303
    Node 169    0.002975932806266769
    Node 170    -0.023114457951197556
    Node 171    -0.02208760691342193
    Node 172    0.03014212578016788
    Node 173    -0.003876404385205645
    Node 174    0.032435274090271915
    Node 175    -0.029748346046171926
    Node 176    0.020909657785685862
    Node 177    0.0064750469571751915
    Node 178    0.015308826491024968
    Node 179    -0.017366355666280232
    Node 180    -0.0038997926083371715
    Node 181    0.026353683038706846
    Node 182    -0.01739989453343784
    Node 183    -0.006827217592265886
    Node 184    0.011098700740873088
    Node 185    0.04466493395876989
    Node 186    0.012985048518763864
    Node 187    0.02656550907556418
    Node 188    -0.007127914423284046
    Node 189    0.04689625924047951
    Node 190    0.006721624435890215
    Node 191    -0.04590969416349142
    Node 192    0.0399693506147253
    Node 193    0.015117150810917815
    Node 194    -0.014350166707418857
    Node 195    -0.006392323091921989
    Node 196    0.02252151362164062
    Node 197    0.02797913598136599
    Node 198    -0.006808292060027518
    Node 199    0.009560162637040362
    Node 200    -0.01775838454505746
    Node 201    -0.03928423298350847
    Node 202    -0.005648690464652363
    Node 203    0.012972335029072343
    Node 204    0.032424737944246246
    Node 205    -0.0148573699249551
    Node 206    -0.024285267987514115
    Node 207    -0.03854920672158888
    Node 208    -0.042052008029627476
    Node 209    -0.030342657770372674
    Node 210    0.04545010059154632
    Node 211    -0.04081582729144898
    Node 212    0.015270515975231658
    Node 213    -0.020760445553076934
    Node 214    0.033307571779067804
    Node 215    -0.04305686416845316
    Node 216    0.0324334819222879
    Node 217    -0.024549057352997384
    Node 218    -0.009380665141914865
    Node 219    -0.0479196231816378
    Node 220    0.009060093806443362
    Node 221    0.016435219624251735
    Node 222    -0.009700394072335493
    Node 223    -0.011469372540665976
    Node 224    0.016355587654037967
    Node 225    -0.04308186942297696
    Node 226    0.026844638333716406
    Node 227    -0.04318935922710482
    Node 228    -0.0028927714573827035
    Node 229    0.048207444166939326
    Node 230    0.016332709257950467
    Node 231    -0.0059807926031481135
    Node 232    -0.03431568939906751
    Node 233    0.03819297040028696
    Node 234    -0.003575865380963217
    Node 235    -0.016162850372080872
    Node 236    0.008038164459520936
    Node 237    -0.02865345874349362
    Node 238    0.02636125715167681
    Node 239    -0.043472683048627614
    Node 240    -0.0182978501998744
    Node 241    -0.011277974410646749
    Node 242    -0.013031546142815945
    Node 243    -0.011065407998487944
Sigmoid Node 62
    Inputs    Weights
    Threshold    0.03959686376341483
    Node 160    -0.04431585901121873
    Node 161    0.003012305185091192
    Node 162    0.02178634134896759
    Node 163    -0.0042294916222740606
    Node 164    -0.022067372553113942
    Node 165    0.0499167476854476
    Node 166    0.006515797322533365
    Node 167    -0.034855760323089915
    Node 168    3.107310091541998E-4
    Node 169    0.003090778746346813
    Node 170    -0.03440060886139911
    Node 171    -0.009536259300837437
    Node 172    0.025295816096112547
    Node 173    0.02216508037706097
    Node 174    0.022071125096023006
    Node 175    -0.03558366922671205
    Node 176    0.021478520277236707
    Node 177    -0.04211639040154393
    Node 178    0.015078278367891634
    Node 179    0.020802612435323414
    Node 180    0.02356276470176398
    Node 181    -0.04789638814596277
    Node 182    -1.1858405776547787E-4
    Node 183    0.03453646844830646
    Node 184    0.03236575558880936
    Node 185    0.037795613559367905
    Node 186    0.047854381171434604
    Node 187    0.021645061802274962
    Node 188    0.01481797677678498
    Node 189    0.03904341316137329
    Node 190    0.04648430024257842
    Node 191    0.03926884316484776
    Node 192    0.003963194193748534
    Node 193    -0.028955895019801826
    Node 194    -6.284208027762112E-4
    Node 195    -0.014338465510052655
    Node 196    -0.0010415456327129285
    Node 197    0.0401080494068846
    Node 198    0.0262299039313999
    Node 199    1.9014540907713595E-4
    Node 200    -0.03492591110513461
    Node 201    0.04365889823534583
    Node 202    -0.03711375235381214
    Node 203    -0.036665034219259054
    Node 204    0.03369370252289709
    Node 205    -0.02976641725856255
    Node 206    -0.03871914256332437
    Node 207    -0.0033104343095570754
    Node 208    0.002314191028137992
    Node 209    -5.176863170426663E-4
    Node 210    -0.010532733787113037
    Node 211    -0.037039201569080187
    Node 212    0.03454572482640883
    Node 213    0.002168581299645679
    Node 214    0.031612286739316944
    Node 215    -0.03403120247809126
    Node 216    -0.03988824357682416
    Node 217    0.04016916276376553
    Node 218    -0.012003985384835755
    Node 219    -0.04935302477996896
    Node 220    -0.0251509780963331
    Node 221    -0.03352588974082607
    Node 222    -0.024988177686133407
    Node 223    0.0030420269891406893
    Node 224    0.04070753646252315
    Node 225    0.02518676290225079
    Node 226    0.025166369613913706
    Node 227    -0.04968606700955968
    Node 228    -0.01424940112585267
    Node 229    -0.048476265179030045
    Node 230    -0.012920408322081814
    Node 231    -0.03926405085821536
    Node 232    0.0041547855322393995
    Node 233    -0.0281850714340557
    Node 234    0.025484706503196286
    Node 235    0.04369461456826089
    Node 236    -0.043790042099623006
    Node 237    0.003503523189496774
    Node 238    0.02122822088223225
    Node 239    0.049689751602188956
    Node 240    -0.031680743448448935
    Node 241    -0.04485402128399131
    Node 242    -0.02873009045894728
    Node 243    -0.02966553868722709
Sigmoid Node 63
    Inputs    Weights
    Threshold    -0.04042227766385616
    Node 160    0.03775235667800511
    Node 161    0.009558414870767598
    Node 162    0.009505630240190688
    Node 163    0.0037126735602349276
    Node 164    -0.014194380394844254
    Node 165    -0.02845315606942782
    Node 166    0.018463937908458086
    Node 167    -0.029521387786266506
    Node 168    0.02753560366361711
    Node 169    0.04023157944927572
    Node 170    0.029444044720234777
    Node 171    0.030960250541318096
    Node 172    -0.034893902248231835
    Node 173    0.031375044177127734
    Node 174    0.02805700625318598
    Node 175    -0.0031327196060367823
    Node 176    -0.007424574010794438
    Node 177    -0.02236580801222389
    Node 178    0.04180841554136881
    Node 179    0.0468039225108675
    Node 180    -0.0041035567536047285
    Node 181    0.028560515328847652
    Node 182    0.040098388174070965
    Node 183    0.026268928009569856
    Node 184    -0.04708346634544358
    Node 185    -0.049399972659445374
    Node 186    0.03422157570685595
    Node 187    0.047655584346413954
    Node 188    0.033377613585893584
    Node 189    0.027093279737088305
    Node 190    -0.02263283880878544
    Node 191    -0.009748295114264616
    Node 192    -0.0010838668562871204
    Node 193    -0.041724646134077885
    Node 194    -0.03538114231555111
    Node 195    2.3963337021002534E-4
    Node 196    0.0030630702019574935
    Node 197    -0.03872414078230438
    Node 198    0.032954911229904515
    Node 199    -0.00930374713844926
    Node 200    -0.008756066614560076
    Node 201    -0.029881059123204923
    Node 202    -0.03875190361337791
    Node 203    0.04159296636899783
    Node 204    7.787665401903371E-4
    Node 205    0.03572327207077283
    Node 206    -0.02973427781019804
    Node 207    -2.0428228905531448E-4
    Node 208    -0.039117857227007946
    Node 209    0.025902061620927896
    Node 210    0.022669624700223392
    Node 211    -0.020935023386223307
    Node 212    -0.007336835548618359
    Node 213    0.02536304351149321
    Node 214    0.023016174454825317
    Node 215    -0.03994425383754832
    Node 216    0.009125470654229403
    Node 217    0.035708485830332246
    Node 218    0.017756274976590145
    Node 219    -0.009682438689616088
    Node 220    0.015167222270578262
    Node 221    -0.02456481072117709
    Node 222    -0.004764644676036843
    Node 223    -0.0157055126106721
    Node 224    0.007581122861269385
    Node 225    -0.020065515808374613
    Node 226    -0.014306619478334635
    Node 227    0.023325117129146228
    Node 228    -0.02494560220268346
    Node 229    0.0014922335169142778
    Node 230    -0.03873515439977097
    Node 231    -0.04435741891137768
    Node 232    -0.0018311908389327183
    Node 233    0.00928882685591418
    Node 234    0.0359787755959977
    Node 235    -0.003625462775352306
    Node 236    0.049400648295622365
    Node 237    -0.010600807616171402
    Node 238    -0.03424126997852557
    Node 239    0.027543176852686313
    Node 240    -0.0068792627050481975
    Node 241    0.04479278492891106
    Node 242    0.048422793924625285
    Node 243    -0.0019347798235736374
Sigmoid Node 64
    Inputs    Weights
    Threshold    -0.04221059715677042
    Node 160    -0.026243501402922777
    Node 161    0.031661509237079596
    Node 162    0.017966725440118375
    Node 163    0.048305360653855406
    Node 164    0.0455329967476206
    Node 165    0.025762736206793188
    Node 166    0.009400362150292552
    Node 167    -0.04282050574975023
    Node 168    0.031196740553859792
    Node 169    -0.019053141381540642
    Node 170    -0.04564209192156267
    Node 171    0.033826409545138394
    Node 172    -0.0027475005910525124
    Node 173    0.004075089484251684
    Node 174    0.006307016596118119
    Node 175    -0.015429795539569906
    Node 176    0.00913081848597145
    Node 177    0.0259344194589239
    Node 178    -0.03235887494952597
    Node 179    -0.010339238733863498
    Node 180    0.031188020228070615
    Node 181    0.0012376198200422447
    Node 182    -0.010320549706130423
    Node 183    0.0032737436001396905
    Node 184    0.02670621924959629
    Node 185    0.008623245448217631
    Node 186    -0.027333005355640917
    Node 187    -0.046489403531807694
    Node 188    -0.04210669703539739
    Node 189    -0.04934436964324271
    Node 190    -0.03422546603524225
    Node 191    0.04239854475380135
    Node 192    -0.014117060962572849
    Node 193    -0.04617510783798681
    Node 194    -0.032901370416429335
    Node 195    0.04589059321822825
    Node 196    -0.029265417166728504
    Node 197    -0.03145307387708255
    Node 198    0.02366162978510883
    Node 199    0.013865530970837162
    Node 200    -0.028566534502727704
    Node 201    -0.030836588898553063
    Node 202    0.03141165192809581
    Node 203    -0.029872071511137244
    Node 204    0.0458906043853141
    Node 205    -0.046058190437376835
    Node 206    0.03522260479740946
    Node 207    0.01240813612729412
    Node 208    -0.049057207366783456
    Node 209    0.045075358633815676
    Node 210    0.028894173702920786
    Node 211    0.012362285608990817
    Node 212    0.04235260958754715
    Node 213    -0.011316914994096858
    Node 214    -0.044848173560041615
    Node 215    0.015572288534566839
    Node 216    -0.025191588135075427
    Node 217    -0.04519021145800391
    Node 218    0.00564681328930846
    Node 219    0.04154584085273892
    Node 220    0.0019243393124832378
    Node 221    0.037426057178598135
    Node 222    0.02095616254686644
    Node 223    -0.01628358459025408
    Node 224    -0.02375968648224297
    Node 225    -0.04557174648543916
    Node 226    -0.009417313515898487
    Node 227    0.009443272380161752
    Node 228    0.0492220363185633
    Node 229    0.047638528222128815
    Node 230    -0.04704502312229181
    Node 231    -0.039988552654033706
    Node 232    -0.02873901019699722
    Node 233    -0.017195191873989234
    Node 234    -0.004572590520045251
    Node 235    -0.049368241252873896
    Node 236    -0.008325560710308086
    Node 237    0.04960080514407622
    Node 238    -0.04571986194178133
    Node 239    -0.029559187648057275
    Node 240    -0.041294569652469464
    Node 241    -0.03837399265334118
    Node 242    0.014719100355451181
    Node 243    -0.01749901662434076
Sigmoid Node 65
    Inputs    Weights
    Threshold    0.04710726264371794
    Node 160    0.02741252605695292
    Node 161    -0.01858320774878578
    Node 162    -0.026777369339891333
    Node 163    0.049723041150201264
    Node 164    0.005417306220131236
    Node 165    -0.033897615082136096
    Node 166    -0.002435667537554441
    Node 167    0.03926969937666169
    Node 168    -0.036943064537427274
    Node 169    -0.04317219690972468
    Node 170    0.03323877893826392
    Node 171    -0.03660754538379492
    Node 172    0.035528961502098846
    Node 173    0.03871735273860155
    Node 174    -0.028452974164986947
    Node 175    -0.024180870749484454
    Node 176    -0.004762044061103608
    Node 177    -0.040897638892342186
    Node 178    -0.009002831571273143
    Node 179    0.042484567680997384
    Node 180    -0.0482044738235536
    Node 181    0.027521197578547124
    Node 182    -0.04269567188702131
    Node 183    0.04153065122993624
    Node 184    -0.04797968904882412
    Node 185    0.01571925876749905
    Node 186    0.02339065537911371
    Node 187    -0.036693707819965365
    Node 188    -0.020062021157658406
    Node 189    -0.042351032964246374
    Node 190    0.029385338756945475
    Node 191    0.010367430794179809
    Node 192    -0.04321876874773766
    Node 193    0.04946978241049037
    Node 194    0.002624592893827035
    Node 195    -0.002522955743859724
    Node 196    0.040989797935970615
    Node 197    0.04954819364413143
    Node 198    -0.042348336975000636
    Node 199    -0.048394863760246855
    Node 200    0.028210442961677074
    Node 201    -0.021542277315309912
    Node 202    -0.0037831705560604223
    Node 203    0.011928741379272377
    Node 204    -0.04870304124969399
    Node 205    0.018978921695538414
    Node 206    0.007277403032012686
    Node 207    0.02983192824960107
    Node 208    -0.019689826473923967
    Node 209    0.016099371565291176
    Node 210    -0.033002277721760676
    Node 211    -0.0310942036139408
    Node 212    0.02251794088568719
    Node 213    -0.02298631064161352
    Node 214    0.038749162219992445
    Node 215    0.004948474794267535
    Node 216    0.022395153209366025
    Node 217    -0.028876479135494862
    Node 218    -0.026889877477931635
    Node 219    0.02596512642049595
    Node 220    -0.03837627622052784
    Node 221    0.03003753910845451
    Node 222    0.007866040887731893
    Node 223    0.03216794219119894
    Node 224    -0.040907393847992135
    Node 225    0.04757145627109756
    Node 226    -0.03199061737209656
    Node 227    0.03597614548336407
    Node 228    -0.029102219254427044
    Node 229    -0.020251989721692357
    Node 230    -0.03426035486849263
    Node 231    -0.03798400787548813
    Node 232    -0.00965773770805458
    Node 233    0.04479697225154927
    Node 234    4.6335637535595275E-4
    Node 235    0.04712076890257977
    Node 236    0.0479360923855008
    Node 237    0.023155143527645722
    Node 238    -0.041205923585734605
    Node 239    0.04033079207580595
    Node 240    0.011396349914024995
    Node 241    -0.04253364285110478
    Node 242    0.014552395890939762
    Node 243    0.002893413333193838
Sigmoid Node 66
    Inputs    Weights
    Threshold    -0.031853698542090816
    Node 160    -0.004659957898645997
    Node 161    0.019306762668749533
    Node 162    -0.014771414501502288
    Node 163    0.022331088209643774
    Node 164    0.0305692927359862
    Node 165    0.018225328253950526
    Node 166    -0.03549392339840105
    Node 167    0.007140843402142785
    Node 168    -0.045021004712686635
    Node 169    0.025587634746164864
    Node 170    0.007849245544083804
    Node 171    0.04955934894514041
    Node 172    -0.029975830752334256
    Node 173    -0.002341724149500138
    Node 174    0.032582251023743194
    Node 175    0.03422034315087559
    Node 176    0.0338981188532884
    Node 177    -0.027559875571957784
    Node 178    -0.037232461282542983
    Node 179    -0.02250416619818818
    Node 180    -0.03846757436623937
    Node 181    -0.030325668994258093
    Node 182    0.029205830850381392
    Node 183    0.027496116032030685
    Node 184    0.024596954372460525
    Node 185    -0.009159665792774975
    Node 186    -0.030563866353470803
    Node 187    -0.035930232143116525
    Node 188    -0.048500148383551316
    Node 189    0.019155847341748716
    Node 190    0.027735732858421777
    Node 191    -0.001196355787473312
    Node 192    0.027387544186352294
    Node 193    0.0195768703251301
    Node 194    -0.04487980325267891
    Node 195    -0.024977117083613488
    Node 196    -0.005855257843402795
    Node 197    0.03879768222916573
    Node 198    0.009343373102997599
    Node 199    -0.03220909533284115
    Node 200    -0.049605568595172594
    Node 201    0.005250839791515374
    Node 202    -0.04510260479580541
    Node 203    -0.01609058993542295
    Node 204    -0.048502112977049885
    Node 205    0.029107184866282748
    Node 206    -0.036987327122068404
    Node 207    -0.038081621880704214
    Node 208    0.00955465841597454
    Node 209    0.0022758429338992775
    Node 210    0.011657896969852678
    Node 211    -0.027903924806412163
    Node 212    -0.006597420267175261
    Node 213    -0.0015957858395725527
    Node 214    -0.014459956185425206
    Node 215    0.016459044570531142
    Node 216    0.028617765395991257
    Node 217    -0.027122013191394137
    Node 218    -0.023895630724776653
    Node 219    0.028762112414473365
    Node 220    -0.002485386918236618
    Node 221    -0.037178874683079725
    Node 222    -0.01846559274668396
    Node 223    -0.025501616699316488
    Node 224    0.03914579775976462
    Node 225    -0.012904123739931904
    Node 226    0.006751977139343487
    Node 227    -0.04910075233406748
    Node 228    0.049302279143533356
    Node 229    0.04630277132919057
    Node 230    -0.036582820657579146
    Node 231    -0.013065627132203439
    Node 232    -0.01948670426994168
    Node 233    0.022780616901060008
    Node 234    -0.03007160918006052
    Node 235    0.0433117121253537
    Node 236    0.04204636927012699
    Node 237    -0.019393492550875135
    Node 238    -0.04857772300150414
    Node 239    0.012477495578487263
    Node 240    -9.269821190670269E-5
    Node 241    -0.03440418786753542
    Node 242    0.039773776872730454
    Node 243    0.01861623624835025
Sigmoid Node 67
    Inputs    Weights
    Threshold    -0.003222221488553667
    Node 160    0.008693854807238874
    Node 161    -0.0076359389047461965
    Node 162    0.03588019853310484
    Node 163    -0.04021892727797027
    Node 164    -0.021419822493867313
    Node 165    -0.0014804001906065928
    Node 166    0.040323923355089095
    Node 167    -0.01304586277190635
    Node 168    -0.043638459660642163
    Node 169    -7.583507568495601E-4
    Node 170    0.021788103346596338
    Node 171    0.03344657049174364
    Node 172    0.019668655890392003
    Node 173    0.03966580547098557
    Node 174    0.04916321406838327
    Node 175    0.04815373100592586
    Node 176    -0.046348235440084
    Node 177    -0.002552808733024381
    Node 178    0.04885926262370004
    Node 179    -0.0375094923115071
    Node 180    -0.049019360963837744
    Node 181    -0.0172395349544898
    Node 182    0.0048057906385225585
    Node 183    -0.009608675647447898
    Node 184    0.011844585785030823
    Node 185    0.03829981192059505
    Node 186    -0.04154813616926039
    Node 187    0.028310130765768868
    Node 188    0.04395243759950887
    Node 189    0.03927895115643261
    Node 190    0.008766086911314107
    Node 191    -0.044779585428704444
    Node 192    -0.037467437459632685
    Node 193    -0.006568868302926342
    Node 194    0.01223659017323795
    Node 195    0.032615186386610415
    Node 196    -0.009667139044071293
    Node 197    0.04100913514664957
    Node 198    -0.017128961567771217
    Node 199    0.004506999175027004
    Node 200    -0.04237924196851354
    Node 201    -0.04521472721085993
    Node 202    -0.007803373443618353
    Node 203    -0.002572075596163681
    Node 204    0.0021832172003501057
    Node 205    0.04005139154883769
    Node 206    -0.03073992053383109
    Node 207    0.020429575886164758
    Node 208    -0.030673268796851574
    Node 209    0.03461885908918662
    Node 210    6.276566047887372E-4
    Node 211    -0.03491690810041938
    Node 212    0.011877319107597338
    Node 213    0.008818589144756674
    Node 214    0.03038514597770052
    Node 215    0.005479142636674761
    Node 216    -0.009819460280455126
    Node 217    -0.034498986790962916
    Node 218    -0.03986213286714289
    Node 219    -0.0017720683048233626
    Node 220    -0.027898524808306093
    Node 221    0.04003610288617826
    Node 222    0.049010672650821055
    Node 223    -0.0175408039220456
    Node 224    0.033024744434647244
    Node 225    3.1335647994671506E-4
    Node 226    0.013647943674416088
    Node 227    -0.02017780274768193
    Node 228    -0.044145505823789115
    Node 229    0.046741803464073445
    Node 230    0.028213592888959485
    Node 231    -0.005514268419167509
    Node 232    0.031014404921858488
    Node 233    0.012250008952602219
    Node 234    0.024391067502494215
    Node 235    0.013138130321317248
    Node 236    -0.04355231351561696
    Node 237    -0.03771393524080701
    Node 238    -0.008616658204791572
    Node 239    0.004987250686149948
    Node 240    0.03761708245424521
    Node 241    -0.005182404642413763
    Node 242    -0.0240870739398679
    Node 243    0.021760481802730783
Sigmoid Node 68
    Inputs    Weights
    Threshold    -0.03402227628382544
    Node 160    0.025774987370678126
    Node 161    0.043610927141410294
    Node 162    -0.032953946418949366
    Node 163    0.04137976575633692
    Node 164    -0.045551224560979445
    Node 165    -0.049212747172444074
    Node 166    -0.029213009477287888
    Node 167    0.01485755744490097
    Node 168    0.03258645759438243
    Node 169    0.036899277263070046
    Node 170    0.04321985348049101
    Node 171    0.03363042346076593
    Node 172    0.046031784852930205
    Node 173    -0.011696555557144314
    Node 174    -0.022536219361253707
    Node 175    0.0038302033489305137
    Node 176    0.02017929486067334
    Node 177    -0.04409301165557981
    Node 178    -0.04381129797291359
    Node 179    0.04613951397101081
    Node 180    0.01997430444288381
    Node 181    -0.04483208197328591
    Node 182    -0.04838467836102414
    Node 183    -0.004208238573830889
    Node 184    0.04991290811397993
    Node 185    -0.03390497193905617
    Node 186    0.025515130842780273
    Node 187    0.0025711276400689625
    Node 188    -0.04595801298177696
    Node 189    0.033247892570107365
    Node 190    0.029210396460837396
    Node 191    0.030812579305571783
    Node 192    0.015959201479137
    Node 193    -0.034263133280889736
    Node 194    0.0035741697101539308
    Node 195    -0.04059813956784372
    Node 196    -0.041187009000491936
    Node 197    0.037223086714765735
    Node 198    -0.02096971826794297
    Node 199    -0.01822450169361696
    Node 200    0.04530258171196559
    Node 201    -0.014081530194205473
    Node 202    -0.024446651937457223
    Node 203    0.005920802001778247
    Node 204    -0.022322028522179196
    Node 205    0.01458571577294121
    Node 206    0.0026687611816955253
    Node 207    -0.04562413911128235
    Node 208    -0.0022600477611914166
    Node 209    -0.00946169307102599
    Node 210    -0.040547302035731515
    Node 211    -0.035770452385341184
    Node 212    -0.013159915314886604
    Node 213    0.045640502158220464
    Node 214    0.03453211371921931
    Node 215    -0.012878487856323409
    Node 216    -0.03411928237312105
    Node 217    -0.02369265414273596
    Node 218    0.006084749640290613
    Node 219    -0.010757810792956249
    Node 220    -0.004685016476140266
    Node 221    0.043504660484363605
    Node 222    0.04183912237519721
    Node 223    -0.048667204677001245
    Node 224    -0.024853210455275655
    Node 225    -0.02725094598996604
    Node 226    -9.254670336772269E-4
    Node 227    -0.03131467716371876
    Node 228    0.04493082501763611
    Node 229    -0.045892090513766894
    Node 230    0.02462106238037151
    Node 231    -0.048857449651055145
    Node 232    -0.01622743409939864
    Node 233    0.042199399947523294
    Node 234    -0.0451404225311674
    Node 235    0.023098036759892845
    Node 236    0.01032826584077283
    Node 237    -0.04380753096043838
    Node 238    0.015721719047051316
    Node 239    0.023496121264877975
    Node 240    -0.017195042335434306
    Node 241    -0.02019314960939055
    Node 242    0.022689916795390147
    Node 243    0.005831926336734815
Sigmoid Node 69
    Inputs    Weights
    Threshold    -0.00497748671270816
    Node 160    -0.03500604455285148
    Node 161    -0.008764967410220557
    Node 162    0.008927202641222556
    Node 163    0.025347504025857406
    Node 164    0.009698100308102052
    Node 165    0.029922681420547145
    Node 166    0.01452288314601241
    Node 167    0.03937467716980979
    Node 168    0.03954479130685812
    Node 169    0.04610710625946868
    Node 170    0.04795906615870514
    Node 171    -0.021361914992076094
    Node 172    0.028137949028495396
    Node 173    -0.020274770191133107
    Node 174    -0.028244315584890347
    Node 175    -0.015509336675424569
    Node 176    -0.04808648126791792
    Node 177    -0.0014539912417200762
    Node 178    0.0012646990503147326
    Node 179    -0.023882612893238276
    Node 180    -0.009860520708627349
    Node 181    -0.0018295736661194453
    Node 182    0.004670108539385619
    Node 183    -0.04946474435705938
    Node 184    0.024915840214575477
    Node 185    0.002031502729289071
    Node 186    0.0029879337962029004
    Node 187    -0.017406698536272823
    Node 188    0.04117464462458523
    Node 189    -0.03860571383512347
    Node 190    -0.029933766925376283
    Node 191    0.024972593322125827
    Node 192    0.026679963298518267
    Node 193    -0.04464414264188689
    Node 194    0.03258509749813335
    Node 195    0.008186222782485417
    Node 196    -0.02797209937182279
    Node 197    -0.009154670476431835
    Node 198    -0.029943357880851486
    Node 199    0.04057931912166034
    Node 200    -0.029353409850297454
    Node 201    0.0026238424124456552
    Node 202    0.014825017839946358
    Node 203    0.008329040388313759
    Node 204    0.018796200504037103
    Node 205    -0.04671543023683518
    Node 206    -0.04793359007745172
    Node 207    -0.02455542361684998
    Node 208    0.015568926496229318
    Node 209    0.033252717811244045
    Node 210    0.019789029048023307
    Node 211    -0.016232849850969414
    Node 212    -0.037111001963870016
    Node 213    -0.039214474710699165
    Node 214    0.008833118767068562
    Node 215    -0.04702999245983868
    Node 216    -0.03448732433195611
    Node 217    -0.018027742533412654
    Node 218    -0.03712904449999063
    Node 219    -0.019441561916281925
    Node 220    0.03102824908061369
    Node 221    -0.029265786400428984
    Node 222    -0.021593154443433016
    Node 223    0.04186975262810498
    Node 224    -0.030143958422831765
    Node 225    0.028824725441818397
    Node 226    0.004777128116090802
    Node 227    -0.009926700265768307
    Node 228    -0.004751592904509605
    Node 229    -0.014170848716469307
    Node 230    0.04415017224732616
    Node 231    -0.04382954624541551
    Node 232    0.02328972871770088
    Node 233    -8.351136176433793E-4
    Node 234    -0.048473621601469556
    Node 235    0.04899462526403907
    Node 236    -0.027103573879161093
    Node 237    -0.04591864597730434
    Node 238    0.03473817839747308
    Node 239    -0.04478874639072005
    Node 240    -0.03418305783418299
    Node 241    -0.03633999001395358
    Node 242    -0.04554996752879671
    Node 243    0.03931780988903277
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.021963483715830887
    Node 160    -0.04536636364409215
    Node 161    -0.02919619749271679
    Node 162    0.03264302827180922
    Node 163    -0.0071695402117267215
    Node 164    0.03450369669462758
    Node 165    -0.013018561102583738
    Node 166    -0.03351384691475867
    Node 167    0.04186672918394452
    Node 168    0.02532112377327339
    Node 169    -0.011880969301833619
    Node 170    0.001324531190941322
    Node 171    0.0015187473462452555
    Node 172    -0.018477493600654052
    Node 173    0.006118988985675401
    Node 174    -0.04722361328640121
    Node 175    -0.02262943243970672
    Node 176    0.004907714818065609
    Node 177    0.04524700068586944
    Node 178    0.03382323490137776
    Node 179    -0.002630484764299598
    Node 180    0.044639897732140166
    Node 181    -0.017867960994728316
    Node 182    -0.045190137245592815
    Node 183    0.01182620727808189
    Node 184    -0.002754510247654482
    Node 185    -0.03423364252946205
    Node 186    0.023444346906174446
    Node 187    -0.006585465792336875
    Node 188    0.00661420245682888
    Node 189    0.017505486948224444
    Node 190    0.0447980372322479
    Node 191    0.037171670590092395
    Node 192    -0.036000969648426695
    Node 193    0.031068243095368334
    Node 194    0.021305571751438185
    Node 195    -0.03950192794379135
    Node 196    0.0080162523605138
    Node 197    -0.027463276620744506
    Node 198    -0.047235133805014665
    Node 199    0.0031574753020415375
    Node 200    0.02464541990460835
    Node 201    -0.019643694412695513
    Node 202    0.03633711847690717
    Node 203    0.027276898088811383
    Node 204    0.04722937627334749
    Node 205    -0.034664356643281914
